DateTime	ResolutionCode	OutAreaCode	OutAreaTypeCode	OutAreaName	OutMapCode	InAreaCode	InAreaTypeCode	InAreaName	InMapCode	FlowValue	UpdateTime
2022-01-01 00:00:00.000	PT15M	10YSI-ELES-----O	CTY	SI CTY	SI	10YAT-APG------L	CTY	AT CTY	AT	38.68	2022-01-01 01:45:57
2022-01-01 00:00:00.000	PT15M	10YBE----------2	CTA	BE CTA	BE	10YGB----------A	CTA	UK(National Grid) CTA	GB	0.0	2022-01-01 01:22:58
2022-01-01 00:00:00.000	PT15M	10YBE----------2	CTA	BE CTA	BE	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	0.0	2022-01-01 01:23:32
2022-01-01 00:00:00.000	PT15M	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	10YBE----------2	BZN	BE BZN	BE	340.61	2022-01-21 05:34:40
2022-01-01 00:00:00.000	PT15M	10YDE-ENBW-----N	CTA	DE(TransnetBW) CTA	DE_TransnetBW	10YAT-APG------L	CTA	AT CTA	AT	259.33	2022-01-01 01:24:14
2022-01-01 00:00:00.000	PT15M	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	10YDK-2--------M	BZN	DK2 BZN	DK2	600.0	2022-01-01 01:33:31
2022-01-01 00:00:00.000	PT15M	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	10YCH-SWISSGRIDZ	CTA	CH CTA	CH	1048.36	2022-01-01 01:30:50
2022-01-01 00:00:00.000	PT15M	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	10YCH-SWISSGRIDZ	BZN	CH BZN	CH	3232.71	2022-01-01 01:30:51
2022-01-01 00:00:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	10YHU-MAVIR----U	CTY	HU CTY	HU	0.0	2022-01-01 01:30:52
2022-01-01 00:00:00.000	PT15M	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	10YAT-APG------L	CTA	AT CTA	AT	907.86	2022-01-01 01:30:53
2022-01-01 00:00:00.000	PT15M	10YLU-CEGEDEL-NQ	CTY	LU CTY	LU	10Y1001A1001A83F	CTY	DE CTY	DE	0.0	2022-01-01 01:31:01
2022-01-01 00:00:00.000	PT15M	10YCH-SWISSGRIDZ	CTY	CH CTY	CH	10Y1001A1001A83F	CTY	DE CTY	DE	0.0	2022-01-01 01:31:08
2022-01-01 00:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	10YAT-APG------L	CTY	AT CTY	AT	0.0	2022-01-01 01:31:23
2022-01-01 00:00:00.000	PT15M	10YAT-APG------L	CTA	AT CTA	AT	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	0.0	2022-01-01 01:31:53
2022-01-01 00:00:00.000	PT15M	10YNL----------L	BZN	NL BZN	NL	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	540.07	2022-01-01 01:34:17
2022-01-01 00:15:00.000	PT15M	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	10YBE----------2	CTA	BE CTA	BE	160.74	2022-01-21 05:34:35
2022-01-01 00:15:00.000	PT15M	10YBE----------2	CTY	BE CTY	BE	10Y1001A1001A83F	CTY	DE CTY	DE	0.0	2022-01-01 01:34:11
2022-01-01 00:00:00.000	PT60M	10YSI-ELES-----O	BZN	SI BZN	SI	10YHR-HEP------M	BZN	HR BZN	HR	0.0	2022-01-01 01:34:11
2022-01-01 00:00:00.000	PT60M	10YHR-HEP------M	BZN	HR BZN	HR	10YHU-MAVIR----U	BZN	HU BZN	HU	0.0	2022-01-01 01:34:11
2022-01-01 00:00:00.000	PT60M	10YHR-HEP------M	BZN	HR BZN	HR	10YCS-SERBIATSOV	BZN	RS BZN	RS	14.0	2022-01-01 02:24:11
2022-01-01 00:00:00.000	PT60M	10YHR-HEP------M	BZN	HR BZN	HR	10YBA-JPCC-----D	BZN	BA BZN	BA	1.0	2022-01-04 16:16:12
2022-01-01 00:00:00.000	PT60M	10YHR-HEP------M	CTA	HR CTA	HR	10YSI-ELES-----O	CTA	SI CTA	SI	732.0	2022-01-01 02:24:11
2022-01-01 00:00:00.000	PT15M	10YNL----------L	CTY	NL CTY	NL	10Y1001A1001A83F	CTY	DE CTY	DE	540.07	2022-01-01 01:34:17
2022-01-01 00:15:00.000	PT15M	10YAT-APG------L	CTY	AT CTY	AT	10Y1001A1001A83F	CTY	DE CTY	DE	557.91	2022-01-10 17:46:54
2022-01-01 00:00:00.000	PT15M	10Y1001A1001A83F	CTY	DE CTY	DE	10YNL----------L	CTY	NL CTY	NL	1325.48	2022-01-09 17:45:48
2022-01-01 00:15:00.000	PT15M	10YAT-APG------L	CTA	AT CTA	AT	10YSI-ELES-----O	CTA	SI CTA	SI	429.2	2022-01-01 02:01:11
2022-01-01 00:15:00.000	PT15M	10YSI-ELES-----O	CTY	SI CTY	SI	10YAT-APG------L	CTY	AT CTY	AT	38.2	2022-01-01 02:01:13
2022-01-01 00:00:00.000	PT15M	10YNO-2--------T	BZN	NO2 BZN	NO2	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	0.0	2022-01-01 01:45:58
2022-01-01 00:15:00.000	PT15M	10Y1001A1001A83F	CTY	DE CTY	DE	10YAT-APG------L	CTY	AT CTY	AT	1822.83	2022-01-09 17:45:47
2022-01-01 00:00:00.000	PT15M	10YDE-EON------1	CTA	DE(TenneT DE) CTA	DE_TenneT_GER	10YNO-0--------C	CTA	NO CTA	NO	1360.61	2022-01-09 17:45:49
2022-01-01 00:15:00.000	PT15M	10Y1001A1001A83F	CTY	DE CTY	DE	10YCH-SWISSGRIDZ	CTY	CH CTY	CH	3251.25	2022-01-01 01:46:04
2022-01-01 00:00:00.000	PT15M	10Y1001A1001A83F	CTY	DE CTY	DE	10YNO-0--------C	CTY	NO CTY	NO	1360.61	2022-01-09 17:45:50
2022-01-01 00:15:00.000	PT15M	10YRO-TEL------P	CTA	RO CTA	RO	10YHU-MAVIR----U	CTA	HU CTA	HU	0.0	2022-01-01 01:47:52
2022-01-01 00:15:00.000	PT15M	10YDE-VE-------2	CTA	DE(50Hertz) CTA	DE_50HzT	10Y1001A1001A796	CTA	DK CTA	DK	600.0	2022-01-01 01:47:52
2022-01-01 00:15:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	10YHU-MAVIR----U	CTY	HU CTY	HU	0.0	2022-01-01 01:47:52
2022-01-01 00:15:00.000	PT15M	10YAT-APG------L	CTY	AT CTY	AT	10YHU-MAVIR----U	CTY	HU CTY	HU	525.13	2022-01-01 01:47:52
2022-01-01 00:15:00.000	PT15M	10YNL----------L	BZN	NL BZN	NL	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	436.25	2022-01-01 02:01:04
2022-01-01 00:15:00.000	PT15M	10YLU-CEGEDEL-NQ	CTA	LU CTA	LU	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	0.0	2022-01-01 01:47:55
2022-01-01 00:15:00.000	PT15M	10Y1001A1001A83F	CTY	DE CTY	DE	10YLU-CEGEDEL-NQ	CTY	LU CTY	LU	452.9	2022-01-01 01:47:55
2022-01-01 00:30:00.000	PT15M	10YBE----------2	BZN	BE BZN	BE	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	0.0	2022-01-01 01:49:04
2022-01-01 00:30:00.000	PT15M	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	10YDK-1--------W	BZN	DK1 BZN	DK1	572.8	2022-01-09 17:45:46
2022-01-01 00:15:00.000	PT15M	10YAT-APG------L	CTA	AT CTA	AT	10YDE-EON------1	CTA	DE(TenneT DE) CTA	DE_TenneT_GER	557.91	2022-01-10 17:46:54
2022-01-01 00:00:00.000	PT15M	10YSI-ELES-----O	BZN	SI BZN	SI	10YAT-APG------L	BZN	AT BZN	AT	38.68	2022-01-01 01:45:57
2022-01-01 00:00:00.000	PT15M	10YBE----------2	BZN	BE BZN	BE	10YGB----------A	BZN	GB BZN	GB	0.0	2022-01-01 01:23:00
2022-01-01 00:00:00.000	PT15M	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	10YBE----------2	CTA	BE CTA	BE	221.26	2022-01-21 05:34:35
2022-01-01 00:00:00.000	PT15M	10Y1001A1001A83F	CTY	DE CTY	DE	10YBE----------2	CTY	BE CTY	BE	221.26	2022-01-21 05:34:40
2022-01-01 00:00:00.000	PT15M	10YAT-APG------L	CTA	AT CTA	AT	10YDE-ENBW-----N	CTA	DE(TransnetBW) CTA	DE_TransnetBW	0.46	2022-01-01 01:24:15
2022-01-01 00:00:00.000	PT15M	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	10YDK-1--------W	BZN	DK1 BZN	DK1	509.44	2022-01-09 17:45:46
2022-01-01 00:00:00.000	PT15M	10YDE-VE-------2	CTA	DE(50Hertz) CTA	DE_50HzT	10Y1001A1001A796	CTA	DK CTA	DK	600.0	2022-01-01 01:33:52
2022-01-01 00:00:00.000	PT15M	10YRO-TEL------P	CTA	RO CTA	RO	10YHU-MAVIR----U	CTA	HU CTA	HU	0.0	2022-01-01 01:30:51
2022-01-01 00:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	10YRO-TEL------P	CTY	RO CTY	RO	88.73	2022-01-01 01:30:52
2022-01-01 00:00:00.000	PT15M	10Y1001A1001A83F	CTY	DE CTY	DE	10YLU-CEGEDEL-NQ	CTY	LU CTY	LU	448.87	2022-01-01 01:30:53
2022-01-01 00:00:00.000	PT15M	10YNL----------L	CTA	NL CTA	NL	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	540.07	2022-01-01 01:31:01
2022-01-01 00:00:00.000	PT15M	10YHU-MAVIR----U	CTA	HU CTA	HU	10YAT-APG------L	CTA	AT CTA	AT	0.0	2022-01-01 01:31:10
2022-01-01 00:00:00.000	PT15M	10YAT-APG------L	BZN	AT BZN	AT	10YHU-MAVIR----U	BZN	HU BZN	HU	563.68	2022-01-01 01:31:23
2022-01-01 00:00:00.000	PT15M	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	10YNL----------L	BZN	NL BZN	NL	1325.48	2022-01-09 17:45:48
2022-01-01 00:15:00.000	PT15M	10YGB----------A	BZN	GB BZN	GB	10YBE----------2	BZN	BE BZN	BE	101.54	2022-01-21 05:35:33
2022-01-01 00:15:00.000	PT15M	10Y1001A1001A83F	CTY	DE CTY	DE	10YBE----------2	CTY	BE CTY	BE	160.74	2022-01-21 05:34:40
2022-01-01 00:00:00.000	PT60M	10YCS-SERBIATSOV	CTA	RS CTA	RS	10YHR-HEP------M	CTA	HR CTA	HR	0.0	2022-01-01 01:34:11
2022-01-01 00:00:00.000	PT60M	10YHR-HEP------M	CTA	HR CTA	HR	10YCS-SERBIATSOV	CTA	RS CTA	RS	14.0	2022-01-01 02:24:10
2022-01-01 00:00:00.000	PT60M	10YHU-MAVIR----U	BZN	HU BZN	HU	10YHR-HEP------M	BZN	HR BZN	HR	810.0	2022-01-01 02:15:48
2022-01-01 00:00:00.000	PT60M	10YSI-ELES-----O	CTY	SI CTY	SI	10YHR-HEP------M	CTY	HR CTY	HR	0.0	2022-01-01 01:34:11
2022-01-01 00:00:00.000	PT60M	10YHR-HEP------M	CTY	HR CTY	HR	10YCS-SERBIATSOV	CTY	RS CTY	RS	14.0	2022-01-01 02:24:11
2022-01-01 00:15:00.000	PT15M	10YLU-CEGEDEL-NQ	CTA	LU CTA	LU	10YBE----------2	CTA	BE CTA	BE	121.91	2022-01-21 05:34:49
2022-01-01 00:15:00.000	PT15M	10YBE----------2	CTA	BE CTA	BE	10YLU-CEGEDEL-NQ	CTA	LU CTA	LU	0.0	2022-01-01 01:34:17
2022-01-01 00:00:00.000	PT15M	10YAT-APG------L	BZN	AT BZN	AT	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	536.37	2022-01-10 17:46:54
2022-01-01 00:15:00.000	PT15M	10YDK-1--------W	BZN	DK1 BZN	DK1	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	0.0	2022-01-01 01:45:53
2022-01-01 00:00:00.000	PT15M	10YNO-0--------C	CTA	NO CTA	NO	10YDE-EON------1	CTA	DE(TenneT DE) CTA	DE_TenneT_GER	0.0	2022-01-01 01:45:56
2022-01-01 00:15:00.000	PT15M	10YSI-ELES-----O	BZN	SI BZN	SI	10YAT-APG------L	BZN	AT BZN	AT	38.2	2022-01-01 02:01:13
2022-01-01 00:15:00.000	PT15M	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	10YDK-1--------W	BZN	DK1 BZN	DK1	542.08	2022-01-09 17:45:46
2022-01-01 00:00:00.000	PT15M	10YNO-0--------C	CTY	NO CTY	NO	10Y1001A1001A83F	CTY	DE CTY	DE	0.0	2022-01-01 01:46:01
2022-01-01 00:15:00.000	PT15M	10YCH-SWISSGRIDZ	CTA	CH CTA	CH	10YDE-ENBW-----N	CTA	DE(TransnetBW) CTA	DE_TransnetBW	0.0	2022-01-01 01:46:03
2022-01-01 00:15:00.000	PT15M	10YCH-SWISSGRIDZ	BZN	CH BZN	CH	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	0.0	2022-01-01 01:46:04
2022-01-01 00:15:00.000	PT15M	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	10YDK-2--------M	BZN	DK2 BZN	DK2	600.0	2022-01-01 01:47:52
2022-01-01 00:15:00.000	PT15M	10YAT-APG------L	CTA	AT CTA	AT	10YHU-MAVIR----U	CTA	HU CTA	HU	525.13	2022-01-01 01:47:52
2022-01-01 00:15:00.000	PT15M	10YCH-SWISSGRIDZ	CTA	CH CTA	CH	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	0.0	2022-01-01 01:47:52
2022-01-01 00:15:00.000	PT15M	10YHU-MAVIR----U	BZN	HU BZN	HU	10YAT-APG------L	BZN	AT BZN	AT	0.0	2022-01-01 01:47:52
2022-01-01 00:15:00.000	PT15M	10YAT-APG------L	CTA	AT CTA	AT	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	0.0	2022-01-01 01:47:53
2022-01-01 00:15:00.000	PT15M	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	10YCH-SWISSGRIDZ	CTA	CH CTA	CH	1055.98	2022-01-01 01:47:54
2022-01-01 00:15:00.000	PT15M	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	10YAT-APG------L	CTA	AT CTA	AT	903.54	2022-01-01 01:47:55
2022-01-01 00:30:00.000	PT15M	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	10YBE----------2	CTA	BE CTA	BE	201.04	2022-01-21 05:34:35
2022-01-01 00:30:00.000	PT15M	10Y1001A1001A83F	CTY	DE CTY	DE	10YBE----------2	CTY	BE CTY	BE	201.04	2022-01-21 05:34:40
2022-01-01 00:15:00.000	PT15M	10Y1001A1001A83F	CTY	DE CTY	DE	10Y1001A1001A65H	CTY	DK CTY	DK	1142.08	2022-01-09 17:45:46
2022-01-01 00:15:00.000	PT15M	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	10YNO-2--------T	BZN	NO2 BZN	NO2	1360.89	2022-01-09 17:45:50
2022-01-01 00:15:00.000	PT15M	10YAT-APG------L	BZN	AT BZN	AT	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	557.91	2022-01-10 17:46:54
2022-01-01 00:15:00.000	PT15M	10YNO-0--------C	CTA	NO CTA	NO	10YDE-EON------1	CTA	DE(TenneT DE) CTA	DE_TenneT_GER	0.0	2022-01-01 02:00:59
2022-01-01 00:15:00.000	PT15M	10YNL----------L	CTA	NL CTA	NL	10YDE-EON------1	CTA	DE(TenneT DE) CTA	DE_TenneT_GER	0.0	2022-01-01 02:01:03
2022-01-01 00:30:00.000	PT15M	10YDE-ENBW-----N	CTA	DE(TransnetBW) CTA	DE_TransnetBW	10YCH-SWISSGRIDZ	CTA	CH CTA	CH	2115.89	2022-01-01 02:01:03
2022-01-01 00:30:00.000	PT15M	10YDK-1--------W	BZN	DK1 BZN	DK1	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	0.0	2022-01-01 02:01:04
2022-01-01 00:30:00.000	PT15M	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	10YCH-SWISSGRIDZ	BZN	CH BZN	CH	3161.22	2022-01-01 02:01:04
2022-01-01 00:30:00.000	PT15M	10YAT-APG------L	CTA	AT CTA	AT	10YSI-ELES-----O	CTA	SI CTA	SI	390.8	2022-01-01 02:16:29
2022-01-01 00:30:00.000	PT15M	10YAT-APG------L	BZN	AT BZN	AT	10YSI-ELES-----O	BZN	SI BZN	SI	390.8	2022-01-01 02:16:41
2022-01-01 00:30:00.000	PT15M	10YDE-VE-------2	CTA	DE(50Hertz) CTA	DE_50HzT	10Y1001A1001A796	CTA	DK CTA	DK	600.0	2022-01-01 02:03:07
2022-01-01 00:30:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	10YHU-MAVIR----U	CTY	HU CTY	HU	0.0	2022-01-01 02:03:10
2022-01-01 00:30:00.000	PT15M	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	10YNL----------L	CTA	NL CTA	NL	0.0	2022-01-01 02:03:13
2022-01-01 00:30:00.000	PT15M	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	10YNL----------L	BZN	NL BZN	NL	1315.84	2022-01-09 17:45:48
2022-01-01 00:30:00.000	PT15M	10YAT-APG------L	CTY	AT CTY	AT	10YHU-MAVIR----U	CTY	HU CTY	HU	469.58	2022-01-01 02:03:14
2022-01-01 00:30:00.000	PT15M	10YNL----------L	BZN	NL BZN	NL	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	379.76	2022-01-01 02:18:17
2022-01-01 00:30:00.000	PT15M	10YLU-CEGEDEL-NQ	CTY	LU CTY	LU	10Y1001A1001A83F	CTY	DE CTY	DE	0.0	2022-01-01 02:03:15
2022-01-01 00:45:00.000	PT15M	10YBE----------2	CTA	BE CTA	BE	10YGB----------A	CTA	UK(National Grid) CTA	GB	0.0	2022-01-01 02:03:20
2022-01-01 00:00:00.000	PT60M	10YCH-SWISSGRIDZ	CTA	CH CTA	CH	10YFR-RTE------C	CTA	FR CTA	FR	0.0	2022-01-01 02:03:22
2022-01-01 00:45:00.000	PT15M	10YBE----------2	BZN	BE BZN	BE	10YGB----------A	BZN	GB BZN	GB	0.0	2022-01-01 02:03:22
2022-01-01 00:00:00.000	PT60M	10Y1001A1001A73I	BZN	IT-North BZN	IT-NORTH	10YCH-SWISSGRIDZ	BZN	CH BZN	CH	0.0	2022-01-01 02:03:23
2022-01-01 00:00:00.000	PT60M	10YAT-APG------L	CTY	AT CTY	AT	10YCH-SWISSGRIDZ	CTY	CH CTY	CH	1223.08	2022-01-01 02:03:24
2022-01-01 00:00:00.000	PT60M	10YFI-1--------U	BZN	FI BZN	FI	10Y1001A1001A44P	BZN	SE1 BZN	SE1	0.0	2022-01-01 02:03:31
2022-01-01 00:00:00.000	PT60M	10YCH-SWISSGRIDZ	BZN	CH BZN	CH	10YAT-APG------L	BZN	AT BZN	AT	0.0	2022-01-01 02:03:32
2022-01-01 00:00:00.000	PT60M	10Y1001A1001A49F	CTA	RU CTA	RU	10YLV-1001A00074	CTA	LV CTA	LV	13.0	2022-01-01 02:03:33
2022-01-01 00:00:00.000	PT60M	10YRO-TEL------P	CTA	RO CTA	RO	10Y1001A1001A990	CTA	MD CTA	MD	0.0	2022-01-01 02:03:33
2022-01-01 00:00:00.000	PT60M	10YCH-SWISSGRIDZ	BZN	CH BZN	CH	10Y1001A1001A73I	BZN	IT-North BZN	IT-NORTH	3154.0	2022-02-10 18:20:54
2022-01-01 00:00:00.000	PT60M	10YFI-1--------U	CTA	FI CTA	FI	10Y1001A1001A39I	CTA	EE CTA	EE	978.51	2022-01-01 02:23:22
2022-01-01 00:00:00.000	PT60M	RU	CTY	RU CTY	RU	10YLV-1001A00074	CTY	LV CTY	LV	13.0	2022-01-01 02:03:35
2022-01-01 00:00:00.000	PT60M	10YRO-TEL------P	BZN	RO BZN	RO	10Y1001A1001A990	BZN	MD BZN	MD	0.0	2022-01-01 02:03:36
2022-01-01 00:00:00.000	PT60M	10YFR-RTE------C	CTA	FR CTA	FR	10YBE----------2	CTA	BE CTA	BE	0.0	2022-01-01 02:03:36
2022-01-01 00:00:00.000	PT60M	10Y1001A1001A39I	CTY	EE CTY	EE	10YFI-1--------U	CTY	FI CTY	FI	0.0	2022-01-01 02:03:37
2022-01-01 00:00:00.000	PT60M	10YFI-1--------U	BZN	FI BZN	FI	10Y1001A1001A46L	BZN	SE3 BZN	SE3	0.0	2022-01-01 02:03:39
2022-01-01 00:00:00.000	PT60M	10YFR-RTE------C	CTY	FR CTY	FR	10YBE----------2	CTY	BE CTY	BE	0.0	2022-01-01 02:03:40
2022-01-01 00:00:00.000	PT60M	10Y1001A1001A39I	BZN	EE BZN	EE	10YLV-1001A00074	BZN	LV BZN	LV	212.5	2022-01-01 02:15:55
2022-01-01 00:00:00.000	PT60M	10YPL-AREA-----S	CTY	PL CTY	PL	10YSK-SEPS-----K	CTY	SK CTY	SK	495.8	2022-01-02 12:30:51
2022-01-01 00:00:00.000	PT60M	10YCZ-CEPS-----N	BZN	CZ BZN	CZ	10YPL-AREA-----S	BZN	PL BZN	PL	0.0	2022-01-01 02:16:02
2022-01-01 00:00:00.000	PT60M	10YSK-SEPS-----K	CTY	SK CTY	SK	10YPL-AREA-----S	CTY	PL CTY	PL	0.0	2022-01-01 02:16:04
2022-01-01 00:00:00.000	PT60M	10YNO-0--------C	CTA	NO CTA	NO	10YFI-1--------U	CTA	FI CTA	FI	78.86	2022-01-01 02:16:09
2022-01-01 00:00:00.000	PT60M	10Y1001A1001A49F	BZN	RU BZN	RU	10YFI-1--------U	BZN	FI BZN	FI	1440.7	2022-01-01 02:16:17
2022-01-01 00:45:00.000	PT15M	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	10YBE----------2	CTA	BE CTA	BE	123.91	2022-01-21 05:34:35
2022-01-01 00:45:00.000	PT15M	10Y1001A1001A83F	CTY	DE CTY	DE	10YBE----------2	CTY	BE CTY	BE	123.91	2022-01-21 05:34:40
2022-01-01 00:45:00.000	PT15M	10YSI-ELES-----O	CTA	SI CTA	SI	10YAT-APG------L	CTA	AT CTA	AT	0.0	2022-02-15 18:01:42
2022-01-01 00:00:00.000	PT60M	10YSI-ELES-----O	BZN	SI BZN	SI	10Y1001A1001A73I	BZN	IT-North BZN	IT-NORTH	657.42	2022-02-15 18:01:46
2022-01-01 00:30:00.000	PT15M	10YAT-APG------L	CTY	AT CTY	AT	10Y1001A1001A83F	CTY	DE CTY	DE	652.63	2022-01-10 17:46:54
2022-01-01 00:30:00.000	PT15M	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	10YBE----------2	BZN	BE BZN	BE	328.09	2022-01-21 05:34:40
2022-01-01 00:15:00.000	PT15M	10Y1001A1001A796	CTA	DK CTA	DK	10YDE-EON------1	CTA	DE(TenneT DE) CTA	DE_TenneT_GER	0.0	2022-01-01 02:01:03
2022-01-01 00:30:00.000	PT15M	10YAT-APG------L	CTA	AT CTA	AT	10YDE-ENBW-----N	CTA	DE(TransnetBW) CTA	DE_TransnetBW	17.74	2022-01-01 02:01:03
2022-01-01 00:30:00.000	PT15M	10YCH-SWISSGRIDZ	BZN	CH BZN	CH	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	0.0	2022-01-01 02:01:04
2022-01-01 00:15:00.000	PT15M	10YDE-EON------1	CTA	DE(TenneT DE) CTA	DE_TenneT_GER	10YNL----------L	CTA	NL CTA	NL	1346.0	2022-01-09 17:45:47
2022-01-01 00:30:00.000	PT15M	10YSI-ELES-----O	CTY	SI CTY	SI	10YAT-APG------L	CTY	AT CTY	AT	53.16	2022-01-01 02:16:41
2022-01-01 00:30:00.000	PT15M	10YDK-2--------M	BZN	DK2 BZN	DK2	10Y1001A1001A82H	BZN	DE-LU BZN	DE_LU	14.07	2022-01-01 02:03:07
2022-01-01 00:30:00.000	PT15M	10YRO-TEL------P	CTA	RO CTA	RO	10YHU-MAVIR----U	CTA	HU CTA	HU	0.0	2022-01-01 02:03:07
2022-01-01 00:30:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	10YRO-TEL------P	CTY	RO CTY	RO	77.46	2022-01-01 02:03:10
2022-01-01 00:30:00.000	PT15M	10YAT-APG------L	CTA	AT CTA	AT	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	0.0	2022-01-01 02:03:13
2022-01-01 00:30:00.000	PT15M	10YHU-MAVIR----U	BZN	HU BZN	HU	10YAT-APG------L	BZN	AT BZN	AT	0.0	2022-01-01 02:03:14
2022-01-01 00:30:00.000	PT15M	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	10YCH-SWISSGRIDZ	CTA	CH CTA	CH	1045.33	2022-01-01 02:03:15
2022-01-01 00:30:00.000	PT15M	10YDE-RWENET---I	CTA	DE(Amprion) CTA	DE_Amprion	10YLU-CEGEDEL-NQ	CTA	LU CTA	LU	456.57	2022-01-01 02:03:15
2022-01-01 00:00:00.000	PT60M	10YCH-SWISSGRIDZ	CTA	CH CTA	CH	10YAT-APG------L	CTA	AT CTA	AT	0.0	2022-01-01 02:03:17
2022-01-01 00:30:00.000	PT15M	10YGB----------A	CTA	UK(National Grid) CTA	GB	10YBE----------2	CTA	BE CTA	BE	101.55	2022-01-21 05:35:30
2022-01-01 00:00:00.000	PT60M	10YFR-RTE------C	CTA	FR CTA	FR	10YCH-SWISSGRIDZ	CTA	CH CTA	CH	469.0	2022-01-01 02:46:14
2022-01-01 00:00:00.000	PT60M	10Y1001A1001A92E	CTY	UK CTY	GB	10YBE----------2	CTY	BE CTY	BE	101.21	2022-02-20 10:32:25
2022-01-01 00:00:00.000	PT60M	10YCH-SWISSGRIDZ	BZN	CH BZN	CH	10YFR-RTE------C	BZN	FR BZN	FR	0.0	2022-01-01 02:03:24
2022-01-01 00:00:00.000	PT60M	10YIT-GRTN-----B	CTY	IT CTY	IT	10YCH-SWISSGRIDZ	CTY	CH CTY	CH	0.0	2022-01-01 02:03:25
2022-01-01 00:00:00.000	PT60M	10Y1001A1001A44P	BZN	SE1 BZN	SE1	10YFI-1--------U	BZN	FI BZN	FI	1053.9	2022-01-01 02:03:32
2022-01-01 00:00:00.000	PT60M	10YCH-SWISSGRIDZ	CTY	CH CTY	CH	10YAT-APG------L	CTY	AT CTY	AT	0.0	2022-01-01 02:03:32
2022-01-01 00:00:00.000	PT60M	10YLV-1001A00074	CTA	LV CTA	LV	10Y1001A1001A49F	CTA	RU CTA	RU	0.0	2022-01-01 02:03:33
2022-01-01 00:00:00.000	PT60M	10Y1001A1001A990	CTA	MD CTA	MD	10Y1001C--000182	CTA	UA-IPS CTA	UA_IPS	7.0	2022-01-01 03:23:35
2022-01-01 00:00:00.000	PT60M	10Y1001A1001A39I	BZN	EE BZN	EE	10YFI-1--------U	BZN	FI BZN	FI	0.0	2022-01-01 02:03:33
2022-01-01 00:00:00.000	PT60M	10YFI-1--------U	CTA	FI CTA	FI	10Y1001A1001A49F	CTA	RU CTA	RU	0.0	2022-01-01 02:03:35
2022-01-01 00:00:00.000	PT60M	10Y1001C--00003F	CTY	UA CTY	UA	10Y1001A1001A990	CTY	MD CTY	MD	0.0	2022-01-01 03:23:44
2022-01-01 00:00:00.000	PT60M	10YLV-1001A00074	BZN	LV BZN	LV	10Y1001A1001A49F	BZN	RU BZN	RU	0.0	2022-01-01 02:03:36
