DateTime	ResolutionCode	AreaCode	AreaTypeCode	AreaName	MapCode	ProductionType	ActualGenerationOutput	ActualConsumption	UpdateTime
2022-01-01 01:00:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Biomass	58.0		2022-01-01 02:31:24
2022-01-01 01:00:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Fossil Brown coal/Lignite	1012.0		2022-01-01 02:31:25
2022-01-01 01:00:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Fossil Hard coal	47.0		2022-01-01 02:31:25
2022-01-01 01:00:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Fossil Gas	1256.0		2022-01-01 02:31:25
2022-01-01 01:00:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Wind Onshore	803.0		2022-01-01 02:31:26
2022-01-01 01:00:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Solar	0.0		2022-01-01 02:31:26
2022-01-01 01:00:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Nuclear	1422.0		2022-01-01 02:31:26
2022-01-01 01:00:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Hydro Run-of-river and poundage	1474.0		2022-01-01 02:31:26
2022-01-01 01:00:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Hydro Water Reservoir	215.0		2022-01-01 02:31:27
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Solar	0.0		2022-01-02 08:49:32
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Wind Onshore	201.44		2022-01-02 08:21:33
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Fossil Brown coal/Lignite	316.75		2022-01-01 02:32:02
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Hydro Run-of-river and poundage	10.67		2022-01-01 02:32:05
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Biomass	129.85		2022-01-01 02:32:05
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Geothermal	0.36		2022-01-01 02:32:08
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Other renewable	6.96		2022-01-01 02:32:09
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Waste	14.14		2022-01-01 02:32:10
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Nuclear	1949.35		2022-01-01 02:32:11
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Hydro Water Reservoir	8.69		2022-01-01 02:32:12
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Fossil Oil		0.26	2022-01-01 02:32:13
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Fossil Hard coal	0.0		2022-01-01 02:32:14
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Fossil Gas	542.92		2022-01-01 02:32:15
2022-01-01 01:00:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Other	67.87		2022-01-01 02:32:16
2022-01-01 01:00:00.000	PT15M	10Y1001A1001A83F	CTY	DE CTY	DE	Wind Offshore	5699.64		2022-01-01 02:46:35
2022-01-01 01:15:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Solar	0.0		2022-01-02 08:49:32
2022-01-01 01:15:00.000	PT15M	10YHU-MAVIR----U	CTY	HU CTY	HU	Wind Onshore	201.64		2022-01-02 08:21:33
2022-01-01 01:15:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Nuclear	1422.0		2022-01-01 02:49:06
2022-01-01 01:15:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Fossil Hard coal	47.0		2022-01-01 02:49:06
2022-01-01 01:15:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Wind Onshore	720.0		2022-01-01 02:49:07
2022-01-01 01:15:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Fossil Gas	1261.0		2022-01-01 02:49:08
2022-01-01 01:15:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Hydro Run-of-river and poundage	1492.0		2022-01-01 02:49:08
2022-01-01 01:15:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Biomass	57.0		2022-01-01 02:49:08
2022-01-01 01:15:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Solar	0.0		2022-01-01 02:49:09
2022-01-01 01:15:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Fossil Brown coal/Lignite	1022.0		2022-01-01 02:49:09
2022-01-01 01:15:00.000	PT15M	10YRO-TEL------P	CTY	RO CTY	RO	Hydro Water Reservoir	219.0		2022-01-01 02:49:09
